!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                           STEMS                                         !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                          NOMS (NOUNS)                                   !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LEXICON Stems

a:aan Gender-3j ; ! "récompense" ; "reward"
ngun:ngunubu Gender-5 ; ! "charette" ; "cart"
nguëm:nguëm Gender-7 ; ! "queue" ; "tail"
ngëlès:ngëlès Gender-4 ; ! "beau" ; "beautiful"
ngëm:ngëngëmë Gender-8 ; ! "microbe" ; "microbe"
ngën:ngën Gender-4 ; ! "clarté" ; "clarity"
ngën:ngën Gender-4 ; ! "bâton" ; "stick"
ngën:ngënngën Gender-4 ; ! "lumière" ; "light"
ngën:ngën Gender-4 ; ! "verge" ; "rod"
ngën:ngën Gender-4 ; ! "batte" ; "bat"
ngëṅ:ngëṅ Gender-4 ; ! "bâton" ; "stick"
ngëṅ:ngëṅ Gender-4 ; ! "battoir" ; "beater"
ngòl:ngòl Gender-5 ; ! "désarmant" ; "disarming"
ngòm:ngòm Gender-5 ; ! "tambour" ; "drum"
ngòn:ngòn Gender-1 ; ! "jeune fille" ; "young girl"
nkus:nkus Gender-2 ; ! "achat" ; "purchase"
nom:nom Gender-2 ; ! "vieux" ; "old"
nom:nomo Gender-2 ; ! "devinette indéchiffrable" ; "indecipherable riddle"
nti:anti Gender-1 ; ! "madame" ; "madam"
ntëg:ntëgëlan Gender-5 ; ! "désagrément" ; "unpleasant"
nya:nya Gender-1 ; ! "mère" ; "mother"
nyag:nyag Gender-5 ; ! "bœuf" ; "beef"
nyam:nyaman Gender-2 ; ! "déprédation" ; "depredation"
nyam:nyama Gender-3 ; ! "cataclysme" ; "cataclysm"
nyam:nyënyam Gender-4 ; ! "agité" ; "rough"
nyan:anyan Gender-1 ; ! "sœur de la fille ou frère du garçon" ; "sister of a girl or brother of a boy"
nyan:nyanala Gender-2 ; ! "dégoût" ; "disgust"
nyaṅ:nyaṅ Gender-3f ; ! "fratrie" ; "botherhood"
nyi:nyinyian Gender-2 ; ! "déplaisir" ; "displeasure"
nyia:nyia Gender-5 ; ! "véritable" ; "TRUE"
nyie:nyie Gender-2 ; ! "limite" ; "boundary"
nyig:nyiga Gender-4 ; ! "pli" ; "fold"
nyig:nyiga Gender-4 ; ! "biais" ; "bias"
nyig:nyiga Gender-4 ; ! "tourt" ; "turning"
nyin:nyin Gender-4 ; ! "vie" ; "life"
nyin:nyin Gender-5 ; ! "poux" ; "lice"
nyod:nyod Gender-4 ; ! "vice" ; "vice"
nyod:nyodi Gender-4 ; ! "tracas" ; "hassle"
nyol:nyolog Gender-5 ; ! "urine" ; "urine"
nyol:nyolog Gender-4 ; ! "vessie" ; "bladder"
nyu:nyu Gender-3 ; ! "bouche" ; "mouth"
nyu:nyu Gender-5 ; ! "boisson" ; "drink"
nyu:nyu Gender-3 ; ! "bouche" ; "mouth"
nyug:nyugudu Gender-4 ; ! "répugt" ; "disgusting"
nyug:nyuga Gender-4 ; ! "gobelet" ; "tumbler"
nyum:nyum Gender-4 ; ! "odeur" ; "smell"
nyun:nyun Gender-3 ; ! "miette" ; "crumb"
nyuṅ:nyuṅulu Gender-4 ; ! "dislocation" ; "dislocation"
nyuṅ:nyuṅ Gender-2 ; ! "dissémination" ; "dissemination"
nywal:nywalag Gender-7 ; ! "urine" ; "urine"
nyëg:nyëgë Gender-5 ; ! "bouderie" ; "sulk"
nyën:nyënga Gender-4 ; ! "jouissance" ; "enjoyment"
nyëny:nyënyag Gender-4b ; ! "accessoires" ; "accessories"
nyòd:nyòd Gender-4 ; ! "vice" ; "vice"
nyòd:nyòdi Gender-4 ; ! "ennuyeux" ; "boring"
nyòl:nyòl Gender-6 ; ! "serpent" ; "snake"
nëm:nëman Gender-2 ; ! "exagération" ; "exaggeration"
nën:nën Gender-1 ; ! "invité" ; "guest"
nën:nën Gender-1 ; ! "étranger" ; "foreigner"
nòn:nòn Gender-8 ; ! "oiseau" ; "bird"
o:o Gender-8a ; ! "bras" ; "arm"
o:o Gender-8a ; ! "main" ; "arm"
o:o Gender-8a ; ! "bras" ; "hand"
o:o Gender-8a ; ! "main" ; "hand"
od:od Gender-1b ; ! "démographie" ; "demographics"
om:om Gender-4a ; ! "chose" ; "thing"
ondò:ondòndò Gender-6 ; ! "aiguille" ; "needle"
ong:ongo Gender-2c ; ! "vitiligo" ; "vitiligo"
ozël:ozële Gender-5 ; ! "baudet" ; "donkey"
ozël:ozële Gender-5 ; ! "âne" ; "donkey"
sa:sasa Gender-4 ; ! "capture" ; "catch"
sa:sa Gender-8b ; ! "dégarni" ; "bald"
sa:sa Gender-4b ; ! "denrée" ; "food"
sa:sa Gender-8 ; ! "infime" ; "tiny"
sa:sa Gender-8b ; ! "pillage" ; "looting"
saal:saala Gender-3 ; ! "distorsion" ; "distortion"
sab:sabaga Gender-4b ; ! "broutilles" ; "trifles"
sal:sala Gender-3f ; ! "veto" ; "veto"
sal:sala Gender-4 ; ! "crochet" ; "hook"
sal:salan Gender-2 ; ! "passement" ; "trimming"
sam:sam% sëgële Gender-4 ; ! "capharnaüm" ; "capernaum"
sam:sama Gender-5 ; ! "rabaissement" ; "downgrading"
sam:sam Gender-2 ; ! "présentoir" ; "display"
sam:sama Gender-8b ; ! "honte" ; "shame"
sam:sama Gender-1 ; ! "dénigreur" ; "denigrating"
sam:sama Gender-1 ; ! "effronté" ; "brazen"
san:sana Gender-4 ; ! "cachet final" ; "final stamp"
san:sana Gender-4 ; ! "action de dresser un acte" ; "act of drawing up a deed"
san:san Gender-2 ; ! "dent taillée en pointe" ; "cut tooth"
san:sësaṅan Gender-2 ; ! "angoisse" ; "cold pricklies"
san:sasan Gender-2 ; ! "reniement" ; "disavowal"
sas:sas Gender-4 ; ! "epoussetage" ; "dusting"
sas:sas Gender-4 ; ! "déroulement" ; "unwinding"
sas:sas Gender-3 ; ! "véranda" ; "porch"
sas:sas Gender-8b ; ! "rejet" ; "rejection"
sas:sas Gender-4 ; ! "bavardage effronté" ; "impudent chatter"
saṅ:saṅa Gender-5 ; ! "morcelage" ; "dissection"
saṅ:saṅala Gender-4 ; ! "morcellement" ; "breaking up"
sed:sed Gender-4 ; ! "vertigineux" ; "vertiginous"
sen:sende Gender-5 ; ! "glissement" ; "slide"
sen:sende Gender-2 ; ! "pente raide" ; "steep slope"
send:sende Gender-4 ; ! "caractère" ; "personnality"
si:si Gender-7 ; ! "terre" ; "land"
si:si Gender-7 ; ! "pays" ; "land"
si:si Gender-7 ; ! "terre" ; "country"
si:si Gender-7 ; ! "pays" ; "country"
si:sian Gender-2 ; ! "blâme" ; "blame"
si:sian Gender-2 ; ! "désapprouvé" ; "disapproved"
si:sian Gender-2 ; ! "délation" ; "denunciation"
sib:siban Gender-3 ; ! "altération" ; "deterioration"
sib:sib Gender-2 ; ! "érosion" ; "erosion"
sie:sie Gender-2 ; ! "improbateur" ; "improver"
sie:sie Gender-3 ; ! "désaveu" ; "disavow"
sie:sie Gender-3 ; ! "plume" ; "feather"
sig:sigan Gender-2 ; ! "descendu (être)" ; "descended (to be)"
sig:sigi Gender-5 ; ! "descente" ; "descent"
sig:sigan Gender-2 ; ! "incursion" ; "incursion"
sil:sili Gender-4 ; ! "chevelu" ; "hairy"
sil:sil Gender-4 ; ! "capillaire" ; "hair"
sil:sila Gender-4 ; ! "libertine" ; "libertine"
silib:siliba Gender-6 ; ! "argent" ; "silver"
sim:sim Gender-3f ; ! "vertueux" ; "virtuous"
sim:sim Gender-3 ; ! "somptuosité" ; "sumptuousness"
sim:sim Gender-2 ; ! "magnificence" ; "magnificence"
sim:sisim Gender-2 ; ! "ombre" ; "shade"
simb:simba Gender-4 ; ! "hallusination" ; "Hallusination"
sin:sin Gender-5 ; ! "duel" ; "duel"
sing:singi Gender-3 ; ! "detestable" ; "detestable"
siṅ:siṅan Gender-2 ; ! "échauffourée" ; "skirmish"
siṅ:siṅ Gender-1 ; ! "haineux" ; "hateful"
so:soi Gender-4 ; ! "action de picorer" ; "pecking"
so:so Gender-2 ; ! "dépouillé" ; "stripped"
so:so Gender-4b ; ! "contestation" ; "protest"
so:soan Gender-2 ; ! "renversé" ; "overturned"
so:soe Gender-4 ; ! "vidange" ; "emptying"
so:soan Gender-2 ; ! "vidoir" ; "dump"
so:soe Gender-2 ; ! "décharge" ; "landfill"
so:so Gender-2 ; ! "nudité" ; "nudity"
so:soan Gender-2 ; ! "dévisagé" ; "stared"
sob:sob Gender-8b ; ! "lessive" ; "laundry"
sob:sob Gender-3 ; ! "partance" ; "departure"
sob:sob Gender-8b ; ! "laundry" ; "laundry"
sob:sobo Gender-8b ; ! "detergent" ; "detergent"
sob:sobolo Gender-3 ; ! "brouhaha" ; "hubbub"
sob:sobolo Gender-3 ; ! "détriment" ; "detriment"
sod:sosoda Gender-4 ; ! "privation" ; "deprivation"
sod:sodan Gender-2 ; ! "dépouillement" ; "dépouillement"
sod:sodi Gender-4 ; ! "dépossession" ; "dispossession"
sod:sodi Gender-4 ; ! "dévissage" ; "unscrewable"
soe:soe Gender-4 ; ! "versement" ; "payment"
soe:soe Gender-5 ; ! "solde" ; "balance"
soe:soe Gender-4 ; ! "déversement d'un liquide" ; "spill of a liquid"
soe:soe Gender-4 ; ! "désaliénation" ; "disalienation"
sog:sog Gender-4b ; ! "dépravation" ; "depravation"
sog:sog Gender-4 ; ! "déportement" ; "deportment"
sog:sog Gender-3 ; ! "vrombissement" ; "whirring"
sog:sog Gender-4b ; ! "libido" ; "libido"
sog:sosog Gender-2 ; ! "libertin" ; "libertine"
sol:soli Gender-4 ; ! "cache" ; "cover"
sol:sola Gender-4 ; ! "enigme" ; "riddle"
sol:solan Gender-3 ; ! "accusation" ; "accusation"
sol:sol Gender-2 ; ! "pléiade" ; "multitude"
soli:sësoli Gender-4 ; ! "petit pénis" ; "small penis"
soli:sosoli Gender-4 ; ! "phalus" ; "phalus"
som:soman Gender-2 ; ! "imputation" ; "complaining"
son:son Gender-4 ; ! "malaguette" ; "malguette"
son:sono Gender-4 ; ! "étiolement" ; "erosion"
son:son Gender-3 ; ! "dental" ; "dental"
son:son Gender-5 ; ! "denté" ; "toothed"
son:son Gender-3 ; ! "dent" ; "tooth"
son:son Gender-2 ; ! "muscle" ; "muscle"
soo:sosoo Gender-6 ; ! "vérité" ; "uprightness"
soo:sosoo Gender-6 ; ! "droiture" ; "uprightness"
soo:soo Gender-3 ; ! "reproche" ; "reproach"
sos:sos Gender-4a ; ! "Bonne humeur" ; "Good mood"
sosoo:sosoo Gender-5 ; ! "justesse" ; "right"
su:sui Gender-4 ; ! "action de faire descendre" ; "act of getting down"
su:suli Gender-4 ; ! "action de repousser" ; "act of rejetting rejet"
su:sui Gender-5 ; ! "baisse" ; "decline"
su:sui Gender-4 ; ! "affaissement" ; "subsidence"
su:sus Gender-4 ; ! "effondrement" ; "collapse"
su:sui Gender-2 ; ! "ingression" ; "ingression"
sub:subug Gender-5 ; ! "misère" ; "misery"
sug:sug Gender-3 ; ! "déverser" ; "discharge"
sug:suga Gender-4 ; ! "dunnage" ; "calage"
sug:suguzu Gender-4 ; ! "action de gargariser (se)" ; "act of gargling"
sug:suguzu Gender-4 ; ! "cahotement" ; "bumpy"
sug:suguzu Gender-4 ; ! "cahotement" ; "swaying"
sug:suguzu Gender-4 ; ! "cahoteux" ; "bumpy"
sug:suguzu Gender-4 ; ! "cahot" ; "bump"
sug:suga Gender-5 ; ! "délimitation" ; "demarcation"
sug:sugan Gender-2 ; ! "déchargement" ; "unloading"
sug:suga Gender-4 ; ! "bau" ; "beam"
sui:sui Gender-8b ; ! "dépotage" ; "stripping"
sui:sui Gender-3 ; ! "déclivité" ; "declivity"
sul:suli Gender-2 ; ! "interversion" ; "reversal"
sul:sul Gender-2 ; ! "poison" ; "poison"
sul:sul Gender-2 ; ! "vesse" ; "fart"
sul:sul Gender-2 ; ! "flatuosité" ; "flatulence"
sul:sul Gender-2 ; ! "pet" ; "fart"
sul:suli Gender-3 ; ! "relâchement" ; "slackening"
sulay:sulaya Gender-5 ; ! "voile blanc de mariée" ; "white bridal veil"
sum:suma Gender-4 ; ! "fondation" ; "foundation"
sum:suma Gender-4 ; ! "cariatide" ; "caryatid"
sum:sum Gender-3f ; ! "saccage" ; "pillage"
sum:sumu Gender-2 ; ! "vertu" ; "virtue"
sum:suma Gender-4b ; ! "vermine" ; "vermin"
sung:sunga Gender-2 ; ! "viscère" ; "viscera"
sus:susu Gender-3 ; ! "dénivellation" ; "vertical drop"
sus:sus Gender-5 ; ! "descente" ; "descent"
suug:suuga Gender-4 ; ! "descenseur" ; "descender"
suz:suzu Gender-3 ; ! "dénivellée" ; "vertical drop"
suz:suzan Gender-2 ; ! "baisse" ; "drop"
sye:sye Gender-4 ; ! "travail" ; "work"
së:së Gender-4 ; ! "cheveux" ; "hair"
sëb:sëbësëbële Gender-5 ; ! "battue" ; "hunt"
sëg:sëg Gender-4 ; ! "foie" ; "liver"
sëg:sëgëzë Gender-4 ; ! "tamis" ; "sieve"
sëg:sëg Gender-4 ; ! "déplétion" ; "depletion"
sëg:sëgëbë Gender-3 ; ! "voracité" ; "voracity"
sële:sëlëna Gender-2 ; ! "contraire" ; "contrary"
sëlën:sëlën Gender-5 ; ! "anodin" ; "harmless"
sëm:sëm Gender-2 ; ! "péché" ; "sin"
sëm:sëme Gender-2 ; ! "estimation" ; "estimate"
sën:sën Gender-2 ; ! "cours" ; "yard"
sën:sën Gender-5 ; ! "dévaluation" ; "devaluation"
sën:sën Gender-2 ; ! "dépréciation" ; "depreciation"
sën:sëno Gender-2 ; ! "cour" ; "yard"
sëṅ:sëṅ Gender-5 ; ! "dévaluation" ; "devaluation"
sëṅ:sëṅ Gender-4 ; ! "morcellement" ; "fragmentation"
sëṅ% avyoṅ:sëṅ% avyoṅ Gender-2 ; ! "aéroport" ; "airport"
sò:sò Gender-2 ; ! "nudité" ; "nudity"
sòd:sòd Gender-2 ; ! "zob" ; "zob"
sòd:sòdan Gender-2 ; ! "desserrement" ; "loosening"
sòd:sòdan Gender-2 ; ! "désassortiment" ; "disassort"
sòg:sòg Gender-1 ; ! "diffamateur" ; "defamer"
sòg:sòg Gender-2 ; ! "médisance" ; "slander"
sòi:sòi Gender-4 ; ! "dépôt" ; "deposit"
sòm:sòm Gender-5 ; ! "lassitude" ; "lassitude"
sòm:sòman Gender-2 ; ! "vue" ; "sight"
sòṅ:sòṅ Gender-2 ; ! "bec" ; "beak"
sòṅ:sòṅ Gender-2 ; ! "bec" ; "beak"
ta:ta Gender-4b ; ! "guerre" ; "war"
ta:ta Gender-2 ; ! "vitrine" ; "showcase"
ta:ta Gender-4b ; ! "guerre" ; "war"
tad:tadi Gender-3 ; ! "commencement" ; "beginning"
tada:tada Gender-6 ; ! "père" ; "father"
tag:tag Gender-2c ; ! "joie" ; "happiness"
tag:ntag Gender-2 ; ! "joie" ; "hapiness"
tag:tag Gender-2c ; ! "joie" ; "joy"
tal:talaba Gender-5 ; ! "désorientation" ; "disorientation"
tal:talan Gender-2 ; ! "récitation" ; "recitation"
tam:tamba Gender-5 ; ! "plume (à écrire)" ; "feather"
tam:tam Gender-2 ; ! "ambition" ; "ambition"
tam:tam Gender-8 ; ! "visée" ; "aim"
tam:taman Gender-3 ; ! "éloge" ; "eulogy"
tan:tan Gender-4 ; ! "cadre" ; "frame"
tan:tanala Gender-4 ; ! "cadre" ; "frame"
tan:tan Gender-7 ; ! "prix" ; "price"
tan:tan Gender-2 ; ! "déploiement" ; "deployment"
tan:tan Gender-2 ; ! "étalage" ; "display"
tan:tan Gender-3f ; ! "demeure" ; "residence"
taṅ:taṅan Gender-4 ; ! "devanture" ; "storefront"
taṅ:taṅan Gender-1 ; ! "prédicateur" ; "preacher"
taṅ:taṅan Gender-2 ; ! "prêche" ; "sermon"
te:te Gender-4 ; ! "station debout" ; "stand"
ted:ted Gender-3 ; ! "vernonie" ; "vernonia"
tend:tende Gender-2 ; ! "rayure" ; "stripe"
ti:tie Gender-4 ; ! "position" ; "position"
ti:tii Gender-4 ; ! "répit" ; "respite"
tia:tia Gender-4 ; ! "démoralisation" ; "demoralisation"
tia:tia Gender-4 ; ! "déconvenue" ; "frustration"
tib:titib Gender-4 ; ! "kyrielle" ; "host"
tidi% mëkol:tidi% mëkol Gender-4 ; ! "descente de lit" ; "descent of bed"
tie:tie Gender-3 ; ! "démarrage" ; "start"
tie:tie Gender-2 ; ! "taille" ; "waist"
tie:tie Gender-4 ; ! "représentation" ; "representation"
tig:tig Gender-4 ; ! "caillage" ; "curdling"
tig:tig Gender-2 ; ! "caduc" ; "obsolete"
tig:tigidan Gender-4 ; ! "vibration" ; "vibration"
tig:tig Gender-5 ; ! "digression" ; "digression"
til:tili Gender-2 ; ! "descripteur" ; "descriptor"
til:tiliban Gender-5 ; ! "descriptible" ; "descriptor"
til:tili Gender-3 ; ! "descriptif" ; "descriptor"
til:tilan Gender-2 ; ! "inscription" ; "registration"
til:tili Gender-3 ; ! "portrait" ; "portrait"
tin:tin Gender-7 ; ! "souche" ; "stump"
tin:tin Gender-3 ; ! "loi" ; "law"
tin:tin Gender-3 ; ! "noeud" ; "knot"
tita:tita Gender-5 ; ! "mon père" ; "my father"
to:toan Gender-4 ; ! "cadet" ; "junior"
tob:tobogo Gender-4 ; ! "cabane" ; "hut"
tob:tobogo Gender-4 ; ! "démeure" ; "hut"
tob:tobogo Gender-4 ; ! "siège" ; "hut"
tob:tobogo Gender-4 ; ! "cabane" ; "seat"
tob:tobogo Gender-4 ; ! "démeure" ; "seat"
tob:tobogo Gender-4 ; ! "siège" ; "seat"
tob:tobogo Gender-4 ; ! "cahute" ; "shack"
tob:toban Gender-2 ; ! "choix" ; "choice"
tob:tobogo Gender-4 ; ! "résidence" ; "residence"
tob:tob Gender-2 ; ! "vésicule" ; "vesicle"
tod:tod Gender-4 ; ! "critique" ; "criticism"
tod:tod Gender-4b ; ! "désavoué" ; "disavowed"
tog:togodo Gender-4 ; ! "action de mitonner" ; "simmer"
tog:totog Gender-4 ; ! "polémique" ; "controversy"
tol:tolo Gender-2 ; ! "impôt" ; "tax"
tol:tol Gender-2 ; ! "aîne" ; "Elder"
tol:tol Gender-2 ; ! "jugement" ; "ruling"
tom:tom Gender-4 ; ! "cæcal" ; "cæcal"
tom:tom Gender-4 ; ! "cæcum" ; "cæcum"
tom:totom Gender-2 ; ! "délinquant" ; "delineate"
tom:tom Gender-3 ; ! "colis" ; "offender"
tom:tom Gender-4 ; ! "problème" ; "issue"
tom:tomondan Gender-3 ; ! "vitalité" ; "vitality"
tom:tom Gender-2 ; ! "chapeau" ; "hat"
ton:ton Gender-7 ; ! "trompette" ; "trumpet"
tond:tondan Gender-3 ; ! "dépiautage" ; "depiautage"
tong:tonga Gender-5 ; ! "fois" ; "times"
tong:tongo Gender-4 ; ! "entretenir" ; "maintain"
tos:tos Gender-4 ; ! "ecossage" ; "hulling"
tot:totob Gender-4 ; ! "ampoule" ; "bulb"
totos:totos Gender-4 ; ! "volumineux" ; "voluminous"
tsa:tsëtsa Gender-2 ; ! "détraqué" ; "deranged"
tsab:tsaba Gender-2 ; ! "voisin" ; "neighbour"
tsab:tsaba Gender-4 ; ! "voisinage" ; "neighbourhood"
tsal:tsali Gender-5 ; ! "bâtard" ; "bastard"
tsam:tsam Gender-4 ; ! "remuement" ; "movement"
tsam:tsam Gender-4 ; ! "démolissement" ; "smashing"
tsam:tsama Gender-2 ; ! "démolition" ; "demotion"
tsam:tsaman Gender-2 ; ! "démantèlement" ; "dismantling"
tse:tse Gender-5 ; ! "matinée" ; "morning"
tsid:tsidan Gender-4a ; ! "déguerpissement" ; "evict"
tsid:tsid Gender-5 ; ! "zoologie" ; "zoology"
tsid:tsid Gender-5 ; ! "animal" ; "animal"
tsid:tsid Gender-5 ; ! "animal" ; "animal"
tsig:tsig Gender-4 ; ! "fragmentation" ; "fragmentation"
tsig:tsigi Gender-1 ; ! "mycose des pieds" ; "athlete's foot"
tsig:tsigë Gender-1 ; ! "collecteur" ; "collector"
tsig:tsigibi Gender-5 ; ! "facilité" ; "easiness"
tsod:tsod Gender-5 ; ! "dermite" ; "dermatitis"
tsoe:tsoe Gender-5 ; ! "battement de mains" ; "clapping"
tu:tu(l) Gender-4 ; ! "épaule" ; "shoulder"
tu:tu Gender-2 ; ! "usé" ; "spoil"
tub:tubuga Gender-4 ; ! "vrille" ; "tendril"
tub:tub Gender-4 ; ! "volumineux et mal fait" ; "voluminous and badly made"
tub:tubulu Gender-4 ; ! "vilebrequin" ; "crankshaft"
tub:tuban Gender-2 ; ! "désistement" ; "withdrawal"
tud:tud Gender-3 ; ! "émasculation" ; "emasculation"
tud:tud Gender-3 ; ! "odeur nauséabonde d'animaux" ; "bad-smelling of animals"
tug:tuga Gender-4 ; ! "serviteur" ; "servant"
tug:tugi Gender-4 ; ! "action de mater" ; "surrending"
tug:tug Gender-4 ; ! "vétuste" ; "dilapidated"
tul:tutuli Gender-5 ; ! "détresse" ; "distress"
tum:tumudu Gender-4 ; ! "Encombrant" ; "Bulky"
tum:tum Gender-2 ; ! "canne" ; "cane"
tum% ndzom:tum% ndzom Gender-4 ; ! "cabri engraissé" ; "fattened goat"
tun:tun Gender-4 ; ! "court" ; "short"
tun:tun Gender-4 ; ! "partie" ; "part"
tun:tun Gender-2 ; ! "épulchage" ; "hair removal"
tun:tutun Gender-2 ; ! "holocauste" ; "holocaust"
tun% nda:tun% nda Gender-4 ; ! "chambre à coucher" ; "bedroom"
tunda:tunda Gender-4 ; ! "chambre à coucher" ; "room"
tutu:tutua Gender-4 ; ! "déviant" ; "deviant"
twe:twe Gender-4 ; ! "cagerotte" ; "draining mat"
ty:tyan Gender-2 ; ! "débit" ; "flow"
tye:tye Gender-4 ; ! "dépiquage" ; "destacking"
tye:tyan Gender-2 ; ! "déssouchage" ; "stump removal"
tye:tye Gender-4 ; ! "effritement" ; "crumbling"
tye:tye Gender-4 ; ! "désarrimage" ; "unstowing"
tye:tyan Gender-2 ; ! "ripement" ; "rigging"
tyeg:tyega Gender-4 ; ! "déplantoir" ; "tedder"
tyi:tyan Gender-2 ; ! "détournement" ; "misappropriation"
tëb:tëbë Gender-4 ; ! "pupitre" ; "desk"
tëb:tëbëga Gender-5 ; ! "ordre du jour" ; "agenda"
tëb:tëbë Gender-4 ; ! "transfert" ; "transfer"
tëg:tëgë Gender-4 ; ! "mater" ; "subdue"
tëg:tëgë Gender-4 ; ! "décrépit" ; "deliquescent"
tëg:tëgan Gender-2 ; ! "affaibli" ; "decrepit"
tëg:tëg Gender-4 ; ! "magasin" ; "warehouse"
tëg:tëgëde Gender-4 ; ! "vieux et usé" ; "old and worn"
tëg:tëg Gender-4 ; ! "gadoue" ; "slush"
tëg:tëgëbë Gender-4 ; ! "amorphe" ; "amorphous"
tëg:tëg Gender-3f ; ! "faiblesse" ; "weakness"
tëg:tëgëlëtëbë Gender-5 ; ! "frayeur" ; "fright"
tëg:tëge Gender-3 ; ! "béant (être)" ; "to gape"
tëgëb:tëgëbë Gender-4 ; ! "déprime" ; "depresses"
tël:tële Gender-4 ; ! "entrepôt" ; "warehouse"
tëlë:tëtëlë Gender-5 ; ! "vertical" ; "vertical"
tëm:tëm Gender-2 ; ! "branche" ; "branchs"
tòb:tòbògò Gender-4 ; ! "addresse" ; "address"
tòn:tòn Gender-3 ; ! "bavure" ; "blunder"
ul:ulu Gender-3h ; ! "déplacement" ; "displacement"
vad:vadan Gender-3 ; ! "désillusion" ; "disillusion"
vad:vadan Gender-3 ; ! "anxiété" ; "anxiety"
vag:vag Gender-4 ; ! "cabochard" ; "stubborn"
vag:vag Gender-3 ; ! "voluptueux" ; "voluptuous"
vag:vag Gender-3 ; ! "béatitude" ; "bliss"
van:van Gender-8b ; ! "ambition" ; "breath"
van:van Gender-8b ; ! "ardeur" ; "ardour"
van:van Gender-8 ; ! "aspiration" ; "aspiration"
van:van Gender-8b ; ! "determination" ; "determination"
vand:vanda Gender-3 ; ! "exposition" ; "exhibition"
ves:ves Gender-4 ; ! "carcasse" ; "shell"
ves:ves Gender-4 ; ! "os" ; "bone"
vi:vie Gender-4 ; ! "nervure" ; "rib"
vie:vie Gender-4b ; ! "témérité" ; "temerity"
vie:vie Gender-4b ; ! "canule" ; "needle"
vie:vie Gender-5 ; ! "éjaculation" ; "ejaculation"
vie:vie Gender-3 ; ! "décalage" ; "shift"
vin:vindi Gender-4 ; ! "noirceur" ; "blackness"
vin:vini Gender-2 ; ! "amertume" ; "bitterness"
vin:vini Gender-1 ; ! "médisant" ; "slanderer"
vod:vodo Gender-4 ; ! "capitulard" ; "capitulator"
vod:vodo Gender-4 ; ! "immorale" ; "Immoral"
voe:voe Gender-1 ; ! "joueur" ; "player"
voe:voe Gender-4 ; ! "débourrage" ; "deburring"
voe:vuvoe Gender-4a ; ! "apaisement" ; "appease"
voe:vuvoe Gender-4 ; ! "ombrage" ; "shading"
vog:vog Gender-4 ; ! "ouïe" ; "hearing"
vol:volan Gender-4 ; ! "captivant" ; "exciting"
vol:volan Gender-4 ; ! "perversité" ; "perversity"
vol:volan Gender-4 ; ! "étiolement" ; "decay"
vol:vol Gender-3f ; ! "volubité" ; "volubility"
vol:vol Gender-3f ; ! "vitesse" ; "speed"
volan:vovolan Gender-4 ; ! "dérisoire" ; "paltry"
volan:vovolan Gender-4 ; ! "banal" ; "trite"
vom:vom Gender-7 ; ! "endroit" ; "place"
vu:vuvu Gender-6 ; ! "couscous" ; "fufu"
vu:vu Gender-4 ; ! "alchimie" ; "alchemy"
vu:vuvu Gender-2 ; ! "mage" ; "sorcerer"
vud:vudan Gender-2 ; ! "vouté (un être)" ; "arched (a being)"
vud:vud Gender-3 ; ! "odeur de moisissures" ; "musty smell"
vug:vug Gender-4 ; ! "bluff" ; "bluffing"
vui:vui Gender-8 ; ! "déplantation" ; "uproot"
vui:vui Gender-4 ; ! "unearthing" ; "unearthing"
vul:vula Gender-3 ; ! "caduque" ; "obsolete"
vul:vulud Gender-4 ; ! "voiture" ; "car"
vul:vula Gender-4 ; ! "aile d'insecte" ; "wing of the insect"
vum:vuman Gender-3f ; ! "filiation" ; "filiation"
vum:vuvuman Gender-4 ; ! "parenté" ; "parentage"
vund:vundu Gender-4 ; ! "souffle" ; "wind"
vund:vundu Gender-4 ; ! "vent" ; "wind"
vund:vundu Gender-4 ; ! "souffle" ; "breath"
vund:vundu Gender-4 ; ! "vent" ; "breath"
vus:vus Gender-4 ; ! "erreur" ; "error"
vus:vusuga Gender-4 ; ! "mixeur" ; "mixer"
vus:vus Gender-4 ; ! "faute" ; "mistake"
vuvu:vuvu Gender-6 ; ! "couscous" ; "fufu"
vwe:vwe Gender-4 ; ! "vacant" ; "vacant"
vyam:vyam Gender-5 ; ! "rapidité" ; "quickly"
vyaṅ:vyaṅ Gender-8b ; ! "gibier" ; "game"
vye:vye Gender-4 ; ! "urinoir" ; "urinal"
vès:vès Gender-8 ; ! "diffamation" ; "defamation"
vès:vès Gender-4 ; ! "os" ; "bone"
vë:vë Gender-4 ; ! "donation" ; "sharing"
vë:vëvëë Gender-6 ; ! "être vivant (humain)" ; "human kind (alive)"
vë:vëvëë Gender-6 ; ! "vivant" ; "alive"
